order_id,return_reason
CA-2016-151323,Not Satisfied
CA-2016-151372,Not Satisfied
CA-2016-152814,Not Satisfied
CA-2016-157280,Not Satisfied
CA-2016-159023,Wrong Delivery
CA-2016-159212,Damaged
CA-2016-159345,Wrong Delivery
CA-2016-161746,Not Satisfied
CA-2016-162138,Damaged
CA-2016-162159,Damaged
CA-2016-165330,Not Satisfied
CA-2016-166275,Not Satisfied
CA-2016-167759,Not Satisfied
CA-2016-168921,Not Satisfied
CA-2017-100111,Not Satisfied
CA-2017-101273,Not Satisfied
CA-2017-101574,Damaged
CA-2017-101700,Damaged
CA-2017-101805,Damaged
CA-2017-102519,Not Satisfied
CA-2017-103380,Not Satisfied
CA-2017-107825,Wrong Delivery
CA-2017-108294,Damaged
CA-2017-108931,Not Satisfied
CA-2017-109085,Wrong Delivery
CA-2017-111556,Damaged
CA-2017-112725,Not Satisfied
CA-2017-112753,Not Satisfied
CA-2017-112865,Not Satisfied
CA-2017-113670,Not Satisfied
CA-2017-115427,Damaged
CA-2017-115994,Not Satisfied
CA-2017-117212,Not Satisfied
CA-2017-117513,Not Satisfied
CA-2017-117926,Not Satisfied
CA-2017-118122,Not Satisfied
CA-2017-118542,Not Satisfied
CA-2017-119284,Not Satisfied
CA-2017-121258,Not Satisfied
CA-2017-121853,Not Satisfied
CA-2017-122007,Not Satisfied
CA-2017-122504,Damaged
CA-2017-123085,Not Satisfied
CA-2017-123491,Wrong Delivery
CA-2017-124401,Not Satisfied
CA-2017-127306,Damaged
CA-2017-128965,Damaged
CA-2017-129707,Not Satisfied
CA-2017-130631,Damaged
CA-2017-131492,Damaged
CA-2017-131618,Not Satisfied
CA-2017-131807,Not Satisfied
CA-2017-131828,Not Satisfied
CA-2017-132346,Not Satisfied
CA-2017-134194,Not Satisfied
CA-2017-135692,Damaged
CA-2017-136308,Not Satisfied
CA-2017-136539,Damaged
CA-2017-136651,Not Satisfied
CA-2017-137085,Not Satisfied
CA-2017-137099,Damaged
CA-2017-137414,Wrong Delivery
CA-2017-137428,Wrong Delivery
CA-2017-138163,Not Satisfied
CA-2017-140053,Not Satisfied
CA-2017-140151,Wrong Delivery
CA-2017-140186,Not Satisfied
CA-2017-140585,Not Satisfied
CA-2017-140963,Not Satisfied
CA-2017-141929,Not Satisfied
CA-2017-142328,Not Satisfied
CA-2017-142342,Not Satisfied
CA-2017-142867,Wrong Delivery
CA-2017-142888,Wrong Delivery
CA-2017-143084,Wrong Delivery
CA-2017-144064,Wrong Delivery
CA-2017-145128,Not Satisfied
CA-2017-145772,Wrong Delivery
CA-2017-147452,Damaged
CA-2017-150609,Damaged
CA-2017-150910,Wrong Delivery
CA-2017-152660,Not Satisfied
CA-2017-153822,Not Satisfied
CA-2017-154074,Not Satisfied
CA-2017-154214,Not Satisfied
CA-2017-154949,Not Satisfied
CA-2017-155712,Wrong Delivery
CA-2017-156391,Not Satisfied
CA-2017-156958,Not Satisfied
CA-2017-157196,Not Satisfied
CA-2017-158729,Wrong Delivery
CA-2017-159954,Wrong Delivery
CA-2017-161459,Damaged
CA-2017-161557,Not Satisfied
CA-2017-161956,Not Satisfied
CA-2017-162015,Damaged
CA-2017-165008,Not Satisfied
CA-2017-165491,Damaged
CA-2017-166093,Damaged
CA-2017-166142,Not Satisfied
CA-2017-166898,Damaged
CA-2017-167003,Not Satisfied
CA-2017-167395,Damaged
CA-2017-168193,Not Satisfied
CA-2017-169327,Damaged
CA-2017-169859,Wrong Delivery
CA-2017-169894,Damaged
US-2014-105137,Not Satisfied
US-2014-138758,Damaged
US-2014-140452,Not Satisfied
US-2014-143287,Not Satisfied
US-2014-150574,Damaged
US-2014-164406,Damaged
US-2014-164763,Not Satisfied
US-2015-110569,Damaged
US-2015-126214,Not Satisfied
US-2015-128090,Not Satisfied
US-2015-136749,Damaged
US-2015-136987,Not Satisfied
US-2015-137008,Damaged
US-2015-160857,Wrong Delivery
US-2016-105578,Wrong Delivery
US-2016-108455,Not Satisfied
US-2016-111528,Not Satisfied
US-2016-114230,Wrong Delivery
US-2016-114293,Damaged
US-2016-115952,Not Satisfied
US-2016-119046,Not Satisfied
US-2016-127425,Damaged
US-2016-131149,Not Satisfied
US-2016-135720,Not Satisfied
US-2016-140172,Not Satisfied
US-2016-144057,Not Satisfied
US-2016-148957,Damaged
US-2016-151827,Not Satisfied
US-2016-152051,Damaged
US-2016-156986,Not Satisfied
US-2016-157490,Not Satisfied
US-2017-103247,Not Satisfied
US-2017-103828,Wrong Delivery
US-2017-105046,Damaged
US-2017-107888,Damaged
US-2017-109253,Not Satisfied
US-2017-118087,Wrong Delivery
US-2017-123834,Wrong Delivery
US-2017-136679,Not Satisfied
US-2017-147886,Not Satisfied
US-2017-147998,Not Satisfied
US-2017-151127,Not Satisfied
US-2017-155999,Damaged
